instance_id,func,dim,dim_bin,budget_tier,algo,best_median
rosenbrock_d5_i003,rosenbrock,5,d<=5,200xD,ALO,579.5588679903466
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,PSO_STD,4.021448251500344
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,PSO_CONSTR,140.28501793029568
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,PSO_RING,0.4073318840523468
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,DE,0.01303040083940382
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,GA,17.972205589555617
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,ES_ML,5.025139206924552
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,GWO,24.407694269144898
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,MFO,537.0515658374907
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,WOA,7.623751945981874
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,FA,33.87064201414077
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,BA,16.048757535403958
rosenbrock_d5_i003,rosenbrock,5,d<=5,1000xD,ALO,247.61559251164692
rosenbrock_d5_i004,rosenbrock,5,d<=5,200xD,PSO_STD,3.8304255182991738
rosenbrock_d5_i004,rosenbrock,5,d<=5,200xD,PSO_CONSTR,3.739414231992355
rosenbrock_d5_i004,rosenbrock,5,d<=5,200xD,PSO_RING,3.3725228385774164
